Image Name,Accuracy,Predicted Class,Luxes
new_images/NORMAL/protoboard/protoboard_1.jpg,0.9597715,protoboard,1613.0
new_images/NORMAL/protoboard/protoboard_2.jpg,0.98168486,protoboard,1558.0
new_images/NORMAL/protoboard/protoboard_3.jpg,0.9708692,protoboard,1503.0
new_images/NORMAL/protoboard/protoboard_4.jpg,0.96130073,protoboard,1448.0
new_images/NORMAL/protoboard/protoboard_5.jpg,0.9623414,protoboard,1393.0
new_images/NORMAL/protoboard/protoboard_6.jpg,0.94958127,protoboard,1338.0
new_images/NORMAL/protoboard/protoboard_7.jpg,0.9656832,protoboard,1283.0
new_images/NORMAL/protoboard/protoboard_8.jpg,0.97124934,protoboard,1226.0
new_images/NORMAL/protoboard/protoboard_9.jpg,0.96222484,protoboard,1171.0
new_images/NORMAL/protoboard/protoboard_10.jpg,0.98046994,protoboard,1108.0
new_images/NORMAL/protoboard/protoboard_11.jpg,0.9807962,protoboard,1047.0
new_images/NORMAL/protoboard/protoboard_12.jpg,0.9718388,protoboard,983.0
new_images/NORMAL/protoboard/protoboard_13.jpg,0.97732705,protoboard,927.0
new_images/NORMAL/protoboard/protoboard_14.jpg,0.97012484,protoboard,860.0
new_images/NORMAL/protoboard/protoboard_15.jpg,0.9777156,protoboard,790.0
new_images/NORMAL/protoboard/protoboard_16.jpg,0.9715709,protoboard,719.0
new_images/NORMAL/protoboard/protoboard_17.jpg,0.9694279,protoboard,649.0
new_images/NORMAL/protoboard/protoboard_18.jpg,0.9754611,protoboard,574.0
new_images/NORMAL/protoboard/protoboard_19.jpg,0.98793465,protoboard,494.0
new_images/NORMAL/protoboard/protoboard_20.jpg,0.98762894,protoboard,416.0
new_images/NORMAL/protoboard/protoboard_21.jpg,0.99013275,protoboard,337.6
new_images/NORMAL/protoboard/protoboard_22.jpg,0.9909354,protoboard,256.1
new_images/NORMAL/protoboard/protoboard_23.jpg,0.9868331,protoboard,173.4
new_images/NORMAL/protoboard/protoboard_24.jpg,0.96254146,protoboard,88.1
new_images/NORMAL/protoboard/protoboard_25.jpg,0.9493128,protoboard,175.1
new_images/NORMAL/protoboard/protoboard_26.jpg,0.9724963,protoboard,260.9
new_images/NORMAL/protoboard/protoboard_27.jpg,0.98057044,protoboard,344.7
new_images/NORMAL/protoboard/protoboard_28.jpg,0.982669,protoboard,428.0
new_images/NORMAL/protoboard/protoboard_29.jpg,0.9865351,protoboard,510.0
new_images/NORMAL/protoboard/protoboard_30.jpg,0.9860621,protoboard,594.0
new_images/NORMAL/protoboard/protoboard_31.jpg,0.9757056,protoboard,672.0
new_images/NORMAL/protoboard/protoboard_32.jpg,0.97160214,protoboard,752.0
new_images/NORMAL/protoboard/protoboard_33.jpg,0.97980344,protoboard,798.0
new_images/NORMAL/protoboard/protoboard_34.jpg,0.95448625,protoboard,827.0
new_images/NORMAL/protoboard/protoboard_35.jpg,0.9706382,protoboard,901.0
new_images/NORMAL/protoboard/protoboard_36.jpg,0.96891546,protoboard,973.0
new_images/NORMAL/protoboard/protoboard_37.jpg,0.97297716,protoboard,1037.0
new_images/NORMAL/protoboard/protoboard_38.jpg,0.96871555,protoboard,1104.0
new_images/NORMAL/protoboard/protoboard_39.jpg,0.9596106,protoboard,1170.0
new_images/NORMAL/protoboard/protoboard_40.jpg,0.96705943,protoboard,1235.0
new_images/NORMAL/protoboard/protoboard_41.jpg,0.9608291,protoboard,1299.0
new_images/NORMAL/protoboard/protoboard_42.jpg,0.9567228,protoboard,1359.0
new_images/NORMAL/protoboard/protoboard_43.jpg,0.9616359,protoboard,1419.0
new_images/NORMAL/protoboard/protoboard_44.jpg,0.96713966,protoboard,1474.0
new_images/NORMAL/protoboard/protoboard_45.jpg,0.97539914,protoboard,1531.0
new_images/NORMAL/protoboard/protoboard_46.jpg,0.9759038,protoboard,1583.0
new_images/NORMAL/protoboard/protoboard_47.jpg,0.98255134,protoboard,1635.0
new_images/NORMAL/airbuds/airbuds_1.jpg,0.97251725,earbuds,1613.0
new_images/NORMAL/airbuds/airbuds_2.jpg,0.9829636,earbuds,1558.0
new_images/NORMAL/airbuds/airbuds_3.jpg,0.9717248,earbuds,1503.0
new_images/NORMAL/airbuds/airbuds_4.jpg,0.9735258,earbuds,1448.0
