Image Name,Predicted Class,Accuracy,Bounding Box,Luxes
new_images/NORMAL/protoboard/protoboard_1.jpg,protoboard,0.9597715,[     159.13      242.56      559.32      387.83],1613.0
new_images/NORMAL/protoboard/protoboard_2.jpg,protoboard,0.98168486,[     158.86      243.02      559.25      388.44],1558.0
new_images/NORMAL/protoboard/protoboard_3.jpg,protoboard,0.9708692,[     159.32      242.58      559.31      388.51],1503.0
new_images/NORMAL/protoboard/protoboard_4.jpg,protoboard,0.96130073,[     159.12      242.49      558.74      387.33],1448.0
new_images/NORMAL/protoboard/protoboard_5.jpg,protoboard,0.9623414,[     159.16       243.3      558.39      387.39],1393.0
new_images/NORMAL/protoboard/protoboard_6.jpg,protoboard,0.94958127,[     159.22      242.74      559.05      387.07],1338.0
new_images/NORMAL/protoboard/protoboard_7.jpg,protoboard,0.9656832,[     159.07      242.49      558.23      387.24],1283.0
new_images/NORMAL/protoboard/protoboard_8.jpg,protoboard,0.97124934,[     159.15      242.15      558.73      386.68],1226.0
new_images/NORMAL/protoboard/protoboard_9.jpg,protoboard,0.96222484,[     159.31      242.82      559.09      386.32],1171.0
new_images/NORMAL/protoboard/protoboard_10.jpg,protoboard,0.98046994,[      158.6      241.66      559.47       389.1],1108.0
new_images/NORMAL/protoboard/protoboard_11.jpg,protoboard,0.9807962,[     158.83      241.85      559.41      388.34],1047.0
new_images/NORMAL/protoboard/protoboard_12.jpg,protoboard,0.9718388,[     159.23      242.29      558.68      387.11],983.0
new_images/NORMAL/protoboard/protoboard_13.jpg,protoboard,0.97732705,[     159.09      242.48      558.38      387.18],927.0
new_images/NORMAL/protoboard/protoboard_14.jpg,protoboard,0.97012484,[     159.01      241.87      558.51      387.26],860.0
new_images/NORMAL/protoboard/protoboard_15.jpg,protoboard,0.9777156,[     158.41      241.66      558.85      389.54],790.0
new_images/NORMAL/protoboard/protoboard_16.jpg,protoboard,0.9715709,[     159.31         243      558.96      386.78],719.0
new_images/NORMAL/protoboard/protoboard_17.jpg,protoboard,0.9694279,[     159.05      242.38      552.04      386.76],649.0
new_images/NORMAL/protoboard/protoboard_18.jpg,protoboard,0.9754611,[     159.13      242.12      552.25      387.04],574.0
new_images/NORMAL/protoboard/protoboard_19.jpg,protoboard,0.98793465,[     158.97      241.67       559.4      388.87],494.0
new_images/NORMAL/protoboard/protoboard_20.jpg,protoboard,0.98762894,[     160.16      243.96      560.49      385.78],416.0
new_images/NORMAL/protoboard/protoboard_21.jpg,protoboard,0.99013275,[     158.64      241.89      559.07      387.06],337.6
new_images/NORMAL/protoboard/protoboard_22.jpg,protoboard,0.9909354,[     159.39      242.55      559.82      389.91],256.1
new_images/NORMAL/protoboard/protoboard_23.jpg,protoboard,0.9868331,[      155.2      241.51      560.73      391.25],173.4
new_images/NORMAL/protoboard/protoboard_24.jpg,protoboard,0.96254146,[     157.67      241.33      559.76      391.04],88.1
new_images/NORMAL/protoboard/protoboard_25.jpg,protoboard,0.9493128,[     158.04      241.45      559.06      388.98],175.1
new_images/NORMAL/protoboard/protoboard_26.jpg,protoboard,0.9724963,[     157.74      242.89      551.23       387.1],260.9
new_images/NORMAL/protoboard/protoboard_27.jpg,protoboard,0.98057044,[     159.22      242.34      559.71      389.96],344.7
new_images/NORMAL/protoboard/protoboard_28.jpg,protoboard,0.982669,[     159.43      241.73      559.93       389.6],428.0
new_images/NORMAL/protoboard/protoboard_29.jpg,protoboard,0.9865351,[     159.15       243.2      551.64      387.76],510.0
new_images/NORMAL/protoboard/protoboard_30.jpg,protoboard,0.9860621,[     158.71      241.37      559.78      389.74],594.0
new_images/NORMAL/protoboard/protoboard_31.jpg,protoboard,0.9757056,[     158.36      242.83      553.52       387.4],672.0
new_images/NORMAL/protoboard/protoboard_32.jpg,protoboard,0.97160214,[     158.95      241.99      559.25      389.73],752.0
new_images/NORMAL/protoboard/protoboard_33.jpg,protoboard,0.97980344,[     157.39       241.4      559.57      388.49],798.0
new_images/NORMAL/protoboard/protoboard_34.jpg,protoboard,0.95448625,[     159.31      242.38      558.81      387.08],827.0
new_images/NORMAL/protoboard/protoboard_35.jpg,protoboard,0.9706382,[     158.72      242.08      559.46       389.2],901.0
